"","CODGEO","Q218"
"26027","75056",30150
"26028","75101",38020
"26029","75102",35710
"26030","75103",36450
"26031","75104",34940
"26032","75105",37480
"26033","75106",45520
"26034","75107",50570
"26035","75108",49290
"26036","75109",39290
"26037","75110",29190
"26038","75111",30550
"26039","75112",30620
"26040","75113",25590
"26041","75114",30200
"26042","75115",34450
"26043","75116",45290
"26044","75117",34850
"26045","75118",23860
"26046","75119",20610
"26047","75120",22290
"26739","77001",31310
"26740","77002",24270
"26741","77003",25510
"26742","77004",29250
"26743","77005",29360
"26744","77006",29520
"26745","77007",29380
"26746","77008",19560
"26747","77009",27820
"26748","77010",25520
"26749","77011",25660
"26750","77012",24200
"26751","77013",28060
"26752","77014",23590
"26753","77016",20540
"26754","77018",26380
"26755","77019",23790
"26756","77020",24760
"26757","77021",27320
"26758","77022",37750
"26759","77023",25950
"26760","77024",24160
"26761","77025",22070
"26762","77026",21480
"26763","77027",20500
"26764","77029",24020
"26765","77030",22430
"26766","77031",28840
"26767","77032",21190
"26768","77033",24020
"26769","77034",28620
"26770","77035",25140
"26771","77036",22950
"26772","77037",34900
"26773","77038",33430
"26774","77039",32730
"26775","77040",30040
"26776","77041",31090
"26777","77042",24670
"26778","77043",24620
"26779","77044",27010
"26780","77045",22530
"26781","77046",26030
"26782","77047",25930
"26783","77048",29680
"26784","77049",30130
"26785","77050",22890
"26786","77051",18590
"26787","77052",26510
"26788","77053",24810
"26789","77054",23330
"26790","77055",21920
"26791","77056",24500
"26792","77057",20660
"26793","77058",26100
"26794","77059",35640
"26795","77060",25300
"26796","77061",22920
"26797","77062",28740
"26798","77063",27260
"26799","77065",32490
"26800","77066",22120
"26801","77067",26870
"26802","77068",26410
"26803","77069",27400
"26804","77070",24240
"26805","77071",24200
"26806","77072",20520
"26807","77073",27290
"26808","77075",28130
"26809","77076",22530
"26810","77077",25480
"26811","77078",24610
"26812","77079",19380
"26813","77080",25900
"26814","77081",25390
"26815","77082",25770
"26816","77083",22540
"26817","77084",25550
"26818","77085",27770
"26819","77086",24670
"26820","77087",28240
"26821","77088",23870
"26822","77089",26600
"26823","77090",25890
"26824","77091",28480
"26825","77093",20160
"26826","77094",25890
"26827","77095",28250
"26828","77096",31590
"26829","77097",23750
"26830","77098",24120
"26831","77099",20340
"26832","77100",26330
"26833","77101",22800
"26834","77102",25020
"26835","77103",31610
"26836","77104",30460
"26837","77106",24100
"26838","77107",25490
"26839","77108",22660
"26840","77109",20960
"26841","77110",25480
"26842","77111",28170
"26843","77112",27800
"26844","77113",22300
"26845","77114",28680
"26846","77115",24730
"26847","77116",23630
"26848","77117",20880
"26849","77118",27470
"26850","77119",24180
"26851","77120",22480
"26852","77121",26270
"26853","77122",24430
"26854","77123",25340
"26855","77124",33150
"26856","77125",29610
"26857","77126",26140
"26858","77127",25860
"26859","77128",28420
"26860","77129",23530
"26861","77130",26540
"26862","77131",19110
"26863","77132",30830
"26864","77133",27560
"26865","77134",23400
"26866","77135",25450
"26867","77136",32200
"26868","77137",18930
"26869","77138",26620
"26870","77139",26860
"26871","77140",25700
"26872","77141",26530
"26873","77142",27000
"26874","77143",23640
"26875","77144",28450
"26876","77145",28700
